
0) Value  : -161.21554
84.25355
81.55846
90.34301
88.67108
96.08875
93.80340
100.48102
102.20534
105.80551
110.04288
113.98823
112.21735
115.99101
126.27400
115.03282
117.89535
127.07306
123.12820
130.10382
126.78395
134.98432
138.17252
139.73113
134.55586
140.88971
147.11440
151.54772
148.90209
152.14320
146.50510
157.23005
151.24921
154.43735
157.29918
162.17460
165.86474
161.28255
167.14958
164.85645
163.95657
164.26956
171.53181
164.62477
167.98376
164.48305
173.66369
171.51572
169.60074
164.16917
170.91169
168.28661
173.97460
170.98215
166.57744
165.06945
169.15346
165.39263
174.36102
175.64072
171.30238
166.38360
173.59303
164.48448
168.36247
163.11924
165.51202
171.13102
158.70157
169.16552
162.77049
162.94558
157.51930
162.35007
158.17306
154.71748
159.82546
146.09246
156.50365
141.88503
141.17765
144.89436
143.25754
134.94643
146.30685
140.56574
136.51708
136.45333
133.21857
131.91111
122.32845
131.12421
121.80744
115.25993
116.05563
120.98953
115.09688
116.07065
106.86875
104.02383
105.05855
105.64705
98.13061
93.07294
86.14223
87.98104
79.96626
78.41469
73.49093
72.64271
79.14076
72.77915
64.65904
67.35137
54.11218
55.31919
56.76551
54.67999
39.56585
44.32383
35.37548
29.86558
30.51824
22.59786
27.91477
26.54943
21.26533
15.84156
9.61106
5.07427
2.19318
3.78874
-1.15180
-5.62017
-10.76506
-12.34889
-9.74463
-19.16446
-21.62354
-26.89027
-28.51347
-29.89915
-38.74951
-33.18135
-43.21916
-45.46631
-55.61737
-50.08893
-53.88345
-59.21975
-65.65941
-66.95701
-75.50516
-72.41685
-79.68569
-78.67494
-84.63278
-85.06547
-89.31221
-84.42251
-94.31144
-96.76865
-102.96911
-104.68015
-108.83805
-111.42320
-106.42263
-113.25743
-116.29057
-126.04751
-122.66024
-119.56122
-126.09074
-127.98393
-130.47951
-125.42477
-133.98070
-131.69963
-144.79802
-140.64989
-147.18320
-150.82141
-148.18288
-152.22898
-144.63804
-145.94051
-157.30550
-153.74140
-155.42308
-160.77819
-160.66797
-158.34075
-164.28057
-161.10866
-165.54637
-161.96413
-164.85425
-168.93467
-169.46754
-170.16846
-166.07427
-170.88468
-170.11101
-171.74799
-170.63545
-165.38831
-168.15270
-177.04398
-168.59913
-176.67731
-171.90141
-172.05505
-168.21519
-173.39887
-170.21680
-168.60517
-173.29820
-165.02901
-166.14151
-163.73039
-165.54061
-163.34186
-166.96425
-167.43191
-168.50318
-168.32648
-157.86262
-158.77274
-154.25069
-156.81778
-153.40787
-153.56594
-153.49093
-154.11931
-147.86814
-152.44457
-147.96948
-148.78890
-149.03915
-136.16165
-142.50296
-139.08959
-139.11161
-126.90050
-122.11502
-127.27652
-124.17810
-123.21357
-121.69293
-121.74338
-116.99072
-109.90502
-110.73446
-107.97577
-100.76961
-98.56294
-93.07828
-99.73678
-87.63103
-92.75880
-94.87893
-84.85188
-79.64576
-80.06739
-77.24293
-68.21015
-72.40366
-68.57972
-64.23495
-60.92785
-60.36945
-53.74942
-44.95473
-53.33867
-38.62016
-37.76214
-33.51799
-36.06427
-28.09096
-20.64361
-24.00679
-25.87708
-17.85558
-19.62557
-14.18215
-9.11377
-2.77297
-0.79852
12.40212
10.97014
8.58183
17.80626
20.22078
29.92678
25.75237
26.92038
28.80502
43.26406
41.83601
46.22127
44.19252
52.15821
56.21557
54.65184
55.84453
62.76097
60.04752
73.87822
78.20753
71.86264
80.86763
82.92981
88.55902
87.17007
89.50166
87.80699
92.82136
97.28052
101.90660
105.21156
114.83098
107.10798
110.71667
113.09664
111.71697
113.67941
118.52704
122.46747
121.25671
133.90292
133.79188
136.50550
135.31972
138.43001
139.37117
146.68324
145.84096
147.07444
148.80431
149.51724
156.30419
150.27192
152.96990
154.53856
158.22875
159.27841
159.75578
162.01707
163.62707
163.36320
164.97869
167.11306
166.18366
168.53106
173.45219
161.47229
164.22807
174.22483
166.62220
173.49492
170.03868
172.64003
168.32390
173.28321
176.11639
167.21387
176.29299
165.79063
165.41132
175.75506
169.39197
171.44516
167.65346
161.40052
167.51268
166.48745
165.28654
163.76543
160.91493
164.98403
160.20606
161.32871
160.48431
155.87365
155.52048
156.45068
155.68334
148.71121
152.65862
156.28497
154.79171
149.35707
143.15865
144.92574
145.23127
132.41568
134.91933
134.33898
138.16140
126.34138
135.27234
129.39057
121.53401
124.05644
120.15479
111.13787
108.13999
111.35674
101.03535
103.24513
100.51897
102.78461
92.10706
94.89764
94.70141
82.88444
84.38834
78.06616
73.73692
74.90101
70.53781
67.59887
67.60238
63.05687
60.89081
60.43876
59.57498
49.77625
42.46257
44.23594
32.82428
37.95144
32.71073
25.12592
31.04689
24.88074
22.31712
18.28401
17.97451
5.89207
11.27121
3.31450
1.28442
-3.10735
-7.32696
-14.25766
-15.99220
-19.08693
-22.13238
-24.26243
-26.25897
-26.11007
-31.23337
-31.35035
-46.97105
-42.10952
-45.08309
-46.19687
-54.72223
-56.38878
-63.69280
-64.63668
-68.66067
-74.51395
-76.26821
-79.68463
-82.19350
-87.72720
-85.45457
-85.47241
-85.49986
-98.32304
-99.48454
-102.18269
-104.82148
-113.31905
-105.37858
-111.81667
-113.02494
-122.23869
-118.71061
-125.06534
-122.30645
-125.05938
-129.26870
-131.83626
-133.77583
-138.07914
-142.62682
-136.22045
-136.27342
-142.36330
-143.48112
-148.41809
-148.00443
-158.17276
-160.56290
-153.12936
-154.29788
-159.12295
-160.87997
-155.65531
-157.80919
-162.30709
-168.95227
-166.51673
-167.31341
-161.04422
-164.88134
-164.75679
-167.33684
-168.86242
-162.57668
-166.27071
-173.67793
-172.14370
-171.63308
-168.13348
-175.86929
-172.26709
-168.51155
-170.25202
-174.63814
-165.41782
-174.04049
-169.66282
-175.25856
-165.60723
-166.97180
-171.23670
-167.93136
-167.86971
-168.21453
-161.54796
-162.52337
-160.34038
-164.80521
-159.52476
-154.18447
-156.93920
-158.93753
-160.77735
-150.05675
-153.27219
-158.12039
-148.84262
-143.83593
-144.55709
-149.44967
-135.08747
-135.90126
-135.31404
-138.27925
-132.37811
-134.51067
-125.91126
-124.48525
-123.13161
-127.80062
-115.53681
-116.34218
-115.78416
-115.04219
-104.95428
-110.07372
-105.72515
-96.70804
-97.10404
-90.95611
-88.90680
-93.33803
-81.26885
-83.26538
-86.06592
-74.68365
-73.23410
-68.58416
-62.60081
-61.37176
-60.81043
-56.17979
-55.62782
-56.96536
-48.35088
-51.81579
-38.08118
-35.83223
-32.73724
-30.03508
-32.98401
-20.36353
-21.64555
-16.74513
-11.83492
-14.14086
-10.60368
-10.09304
-2.14553
8.00887
10.75492



-169.29494
-170.58276
-171.44076
-172.29015
-172.16064
-171.70354
-171.53073
-170.63842
-171.26594
-171.31362
-171.43333
-171.45593
-171.20490
-170.86012
-170.64406
-170.06204
-169.38130
-169.06845
-167.94990
-166.11609
-164.27633
-162.32288
-160.43410
-159.25538
-158.99349
-158.12290
-157.61593
-156.24439
-155.08753
-154.31378
-153.26760
-152.66330
-151.74746
-150.07851
-147.88664
-145.58143
-142.99951
-141.06933
-138.89388
-137.00161
-134.68943
-131.67812
-128.72004
-126.58441
-124.59887
-122.59958
-120.43511
-118.19010
-115.76056
-112.63298
-110.50157
-108.50286
-106.38537
-103.00371
-99.93672
-96.87035
-93.75105
-91.01606
-88.05276
-85.90970
-82.78274
-79.42341
-76.70949
-73.97078
-70.52269
-67.41994
-64.83531
-61.75668
-58.57499
-54.39393
-50.91230
-47.63302
-44.46882
-41.00355
-37.67298
-34.10150
-30.58240
-26.74751
-23.78930
-20.77762
-18.02537
-15.41837
-11.28585
-7.54239
-5.14847
-2.06080
1.63805
5.20347
8.72754
12.38735
16.51718
21.00814
24.47229
27.76925
32.14968
35.40858
38.79690
42.10372
45.06445
48.33231
51.36027
54.15923
57.19027
60.52456
63.31970
66.99210
70.41675
72.95063
76.77892
79.43448
82.22632
85.37207
88.01212
91.10748
94.02028
96.75070
99.38352
102.62460
105.54980
108.62336
111.37170
114.35505
117.57252
119.50754
121.92398
124.49087
126.00751
127.85423
130.38746
132.76880
134.73046
136.73736
138.48472
140.43534
142.49027
144.37321
146.27970
148.06067
149.08438
151.05110
153.02303
155.08326
157.22809
158.75056
159.88237
161.43447
163.11975
164.21562
165.63056
165.88151
167.33922
167.17941
167.47738
168.56274
169.80498
170.16445
171.05230
171.57232
171.68115
171.51772
171.17935
172.25163
172.60033
172.05254
171.94594
171.72445
170.81742
170.95986
170.26277
170.39265
169.25582
167.87488
166.63527
165.69655
165.07030
163.91492
163.56834
162.74636
162.07506
160.56956
160.06934
158.53050
157.13070
155.97999
153.95556
153.20529
151.13376
148.67966
146.82474
145.77398
143.35423
141.91619
140.12652
139.04705
136.95361
134.35299
132.61837
131.27445
129.60362
127.52804
125.84874
123.29352
120.77160
118.08620
115.39224
112.54875
109.90690
106.80605
103.27996
101.18806
98.49217
95.68373
92.79328
89.26446
86.64602
83.63004
80.81565
78.27148
75.28153
71.17598
68.23588
65.34680
63.14475
60.50802
57.64139
54.70534
51.09258
47.54002
44.04765
40.70032
36.95828
33.05150
28.72888
25.01859
21.16025
17.38433
13.86716
10.31757
7.36866
3.85300
0.37404
-3.20170
-6.49331
-10.11778
-13.17600
-16.82846
-20.25395
-24.44054
-28.00141
-31.37324
-34.01696
-37.33022
-41.23742
-44.64809
-47.93203
-50.46371
-53.67639
-56.11773
-59.14199
-62.32455
-66.07512
-68.74110
-71.07185
-73.83676
-77.23055
-80.34551
-82.86141
-85.99386
-88.91120
-91.72063
-94.60633
-97.35885
-100.74174
-103.35659
-105.69059
-108.49645
-111.41510
-113.39821
-116.12426
-118.46965
-120.57912
-123.86452
-125.25844
-127.99451
-130.66861
-132.55096
-135.02207
-138.01884
-139.69341
-142.05593
-145.02374
-146.27198
-149.12306
-151.11703
-152.65100
-154.79632
-155.72562
-156.74308
-158.02094
-158.91469
-159.49096
-160.14268
-161.07186
-161.61721
-162.65499
-163.43860
-165.14389
-165.77343
-166.58788
-167.75295
-168.83728
-169.86394
-170.25286
-170.57986
-171.01548
-171.22595
-171.12668
-171.91217
-172.03745
-171.77837
-171.84506
-172.08843
-171.19230
-171.18193
-170.32717
-169.78589
-169.60756
-168.57004
-168.13459
-166.72375
-165.29738
-163.46092
-162.63938
-161.22525
-160.92007
-160.53246
-159.46794
-158.86588
-157.31239
-156.45525
-155.02043
-153.90777
-152.91391
-151.17969
-149.24439
-146.60506
-143.86626
-141.24179
-140.04354
-138.05902
-136.05555
-134.00397
-131.49174
-129.63316
-126.73973
-124.63968
-122.62608
-120.56442
-117.50235
-114.84244
-111.84853
-109.14427
-106.82074
-104.32618
-101.85708
-99.55760
-97.02089
-93.83176
-91.28435
-88.49595
-86.51708
-83.52251
-79.91970
-76.86233
-74.05023
-71.28519
-68.35141
-65.61288
-62.21374
-58.60009
-54.89368
-51.70560
-48.59946
-45.45302
-41.51917
-37.12690
-32.69795
-28.92806
-25.02418
-22.50674
-19.18794
-15.49708
-12.14989
-8.30029
-4.55903
-1.85239
1.72382
4.75432
7.89158
11.94703
15.94195
19.35944
22.82042
26.17722
28.68796
32.76149
34.83556
38.90257
42.42957
46.23456
49.82183
52.68390
55.52205
58.71819
61.66688
64.04250
68.03638
70.44614
73.58703
75.87825
78.59717
81.61971
85.17466
88.11772
91.63273
95.32530
98.29877
101.36465
103.92945
107.68975
109.58415
111.99335
114.65256
116.74484
119.17467
120.84878
122.94839
125.54391
127.91792
128.74610
131.33179
134.25370
136.70116
139.27855
141.48249
143.45460
145.67918
146.98684
148.45747
150.73180
152.86029
154.73532
155.70881
157.53355
158.80488
160.55003
161.25398
163.28224
164.30098
165.36944
165.60028
166.38018
167.40349
167.64861
167.57988
168.27540
168.67710
168.92138
169.55712
169.41648
169.47512
169.02410
168.41179
168.88782
170.03498
170.07404
169.88374
169.84559
169.19582
169.37432
169.17930
168.81516
169.38900
167.82305
167.17553
166.32234
165.97854
164.37117
164.15773
163.13879
162.29861
161.72995
159.22610
159.00631
156.27826
154.11897
152.31385
150.88768
148.14731
146.96069
145.54552
143.21468
142.25077
139.92226
138.92486
137.03994
135.66293
133.51792
131.54927
128.52415
126.56653
124.42451
122.38624
119.75126
116.96253
115.23554
112.68782
110.32014
108.10144
105.11010
101.80925
98.29619
94.53060
91.19281
88.05470
85.46292
82.17613
78.82898
76.25682
73.05381
69.78763
67.46755
65.09408
61.70158
58.86969
54.49316
50.20180
46.78772
42.31237
39.69263
36.81565
33.26564
29.38179
26.38631
22.46136
19.14313
16.53544
13.36844
10.54664
6.67865
2.78882
-0.31217
-3.81278
-6.93624
-10.13269
-13.20336
-16.57214
-20.33192
-23.08803
-26.33344
-29.64519
-34.23246
-37.32491
-40.55090
-43.78384
-47.49844
-51.20422
-54.87979
-58.80334
-62.44999
-65.77086
-68.67240
-72.17005
-75.71293
-78.23320
-81.09841
-84.07957
-86.82597
-90.05230
-92.96753
-96.24236
-98.42134
-101.24054
-103.93837
-108.10087
-110.93575
-113.21501
-115.52717
-117.85755
-120.02170
-121.42186
-124.17766
-126.02188
-128.87263
-130.33287
-132.78516
-135.91118
-138.12039
-140.54490
-141.96075
-144.01233
-146.34481
-148.54898
-149.61149
-151.62432
-152.97280
-153.72473
-155.33450
-156.22247
-158.31330
-159.91566
-160.67054
-162.18986
-163.59431
-164.53334
-165.07397
-166.32836
-166.91140
-167.97534
-168.48424
-168.82666
-169.15651
-169.96744
-169.88060
-170.53148
-171.11420
-171.23124
-171.04165
-171.20674
-171.16488
-171.48656
-172.00111
-170.79961
-170.55385
-169.25916
-168.62308
-167.75176
-167.62667
-167.02997
-166.85861
-166.83074
-165.28718
-164.66155
-163.47247
-162.78121
-161.56794
-160.59035
-159.24301
-157.91175
-155.84825
-154.26006
-153.27075
-152.27236
-151.75121
-149.68559
-148.59510
-147.14747
-145.70954
-142.98766
-140.41234
-137.89554
-135.51640
-132.95887
-130.22425
-128.78242
-126.23119
-123.31274
-120.47502
-118.58255
-116.44801
-113.57665
-110.46667
-108.11899
-104.71280
-101.81434
-99.60316
-97.09785
-93.98898
-91.19814
-88.84547
-85.81019
-83.74273
-80.62702
-78.28742
-75.10432
-71.65337
-68.54313
-65.07402
-62.40115
-58.53887
-55.49407
-51.60551
-48.35396
-44.73956
-40.71114
-37.07487
-34.28764
-31.57772
-28.20641
-25.76261
-22.89778
-19.82327
-16.29670
-12.24739
-9.08602
-5.82715
-1.45882
2.34882
7.30405
11.29750
14.90092
18.05871
22.46497
25.40836
28.93347
32.49454
35.92974
39.52922
42.00172
45.01094
48.59500
51.71925
54.78067
58.41782
60.98196
64.64947
67.72663
70.96097
74.21280
77.57851
80.08311
83.36049
85.70072
88.07063
91.40552
94.80186
97.21967
99.43544
102.02810
104.24963
106.83687
109.40744
111.92613
113.86114
116.73028
118.62637
121.56612
124.02642
126.55976
129.32518
132.62556
135.35696
137.81765
140.57241
142.13384
144.38508
145.76172
147.52674
149.13759
151.02335
152.28287
153.67435
155.16861
156.65089
158.03549
158.90294
160.58705
161.90843
163.30768
164.83002
165.04941
165.49664
166.71741
167.01693
168.03010
168.53610
169.08879
169.30282
169.77803
170.04445
170.61861
171.82510
170.98168
170.86059
171.08661
171.02194
170.90245
170.83541
169.64714
168.78677
168.71412
167.61348
167.41096
166.96132
165.88422
164.96563
163.95398
163.23707
162.68438
161.48516
160.48148
159.52116
158.01574
157.19011
156.32020
155.77877
154.58160
152.84904
151.75425
150.72533
148.32183
146.24542
144.80820
143.35848
140.36412
138.41218
136.41553
134.25307
132.16614
129.65849
127.53071
124.85278
122.55455
118.84195
116.53232
113.05699
110.39639
107.45370
104.53782
101.99248
99.16713
96.79197
93.46291
90.73307
87.89866
84.90054
81.38197
78.93150
75.74742
72.36636
70.12179
67.64046
64.81147
61.68403
58.61752
54.84617
51.88143
48.39226
44.59917
41.61478
38.05897
34.33319
31.18396
28.73516
24.90077
22.74546
19.28177
16.13914
13.31581
9.47843
5.56459
1.73365
-2.00344
-6.01413
-9.02958
-12.78260
-15.72505
-18.97683
-21.80113
-25.76554
-28.55073
-31.45982
-34.17081
-37.42980
-40.64243
-44.38581
-48.23847
-51.98120
-56.29756
-59.22728
-62.98479
-66.69583
-70.84887
-73.92210
-76.83046
-79.01117
-82.37981
-85.46219
-88.22907
-91.08439
-94.44784
-96.76634
-99.17529
-101.93233
-105.60895
-108.93003
-111.60426
-113.88645
-116.17412
-118.61884
-120.47056
-123.31029
-125.93653
-128.89672
-130.29490
-132.05118
-133.78098
-135.89844
-138.23431
-140.10789
-142.74154
-145.42024
-146.92527
-148.09237
-150.38262
-152.84328
-154.17248
-155.60529
-156.99418
-159.08897
-159.92336
-160.59842
-161.38990
-162.44825
-163.01163
-163.65732
-164.97803
-165.45478
-165.85114
-166.32371
-166.88641
-167.31837
-168.02730
-169.12609
-169.87712
-169.99459
-170.13355
-171.33970
-171.25441
-171.29067
-171.04258
-171.40513
-171.15250
-170.26275
-170.15971
-170.10169
-169.86346
-169.22110
-168.83412
-167.68240
-166.75016
-165.70482
-165.09658
-163.81784
-162.38809
-161.48871
-160.77948
-158.96370
-158.13612
-157.69582
-156.54605
-154.44912
-152.95235
-152.47887
-150.29370
-147.99007
-145.44374
-144.26599
-142.17658
-139.81561
-137.52248
-135.58741
-133.44486
-131.27996
-129.32489
-127.36898
-125.41599
-123.09229
-120.34990
-117.90621
-115.88760
-113.10988
-110.50712
-106.82267
-104.15967
-101.85925
-98.40772
-95.23004
-93.34120
-89.80220
-86.55309
-83.74070
-80.29038
-77.33195
-74.52231
-70.80649
-68.24238
-65.61238
-61.84088
-59.55409
-56.03880
-52.76360
-49.77725
-46.64358
-43.86094
-40.27931
-36.88109
-32.85906
-29.20747
-25.43997
-22.69222
-20.11830
-17.05913
-13.25474
-8.88084
